Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\templates with glob **/*.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\migrations\0001_initial.py first seen with mtime 1722203522.6138947
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\RRHH\wsgi.py first seen with mtime 1721996044.4796464
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1716913262.783728
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1716913261.2738616
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1716913282.962005
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\migrations\0010_rename_usuario_movimientos_usuario_id.py first seen with mtime 1722203522.7064378
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1716913265.1134017
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\migrations\0004_movimientos_usuario.py first seen with mtime 1722203522.6879554
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1716913265.783617
"GET / HTTP/1.1" 302 0
Exception while resolving variable 'command' in template 'usuarios/login.html'.
Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [command] in <QueryDict: {}>
"GET /usuarios/login/ HTTP/1.1" 200 3783
Exception while resolving variable 'command' in template 'usuarios/login.html'.
Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [command] in <QueryDict: {}>
"GET /usuarios/login/ HTTP/1.1" 200 3783
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1716913264.8066342
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1716913266.07515
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1716913264.1339154
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1716913264.1339154
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1716913264.1135042
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1716913264.1266792
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1716913265.4436224
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1716913261.956079
Exception while resolving variable 'command' in template 'usuarios/login.html'.
Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [command] in <QueryDict: {}>
"GET /usuarios/login/ HTTP/1.1" 200 3783
Exception while resolving variable 'command' in template 'usuarios/login.html'.
Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 84, in __getitem__
    list_ = super().__getitem__(key)
            ^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py", line 86, in __getitem__
    raise MultiValueDictKeyError(key)
django.utils.datastructures.MultiValueDictKeyError: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'QueryDict' object has no attribute 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'command'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [command] in <QueryDict: {}>
"GET /usuarios/login/ HTTP/1.1" 200 3783
(0.000) SELECT "usuarios_usuario"."id", "usuarios_usuario"."first_name", "usuarios_usuario"."last_name", "usuarios_usuario"."phone_number", "usuarios_usuario"."email", "usuarios_usuario"."username", "usuarios_usuario"."password", "usuarios_usuario"."role", "usuarios_usuario"."date_joined", "usuarios_usuario"."last_login", "usuarios_usuario"."is_admin", "usuarios_usuario"."is_staff", "usuarios_usuario"."is_active", "usuarios_usuario"."is_superadmin" FROM "usuarios_usuario" WHERE "usuarios_usuario"."email" = 'lucia@elta.com' LIMIT 21; args=('lucia@elta.com',); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-29 18:45:04.673162' AND "django_session"."session_key" = 'a5goqw16posqd59a48tq1bd47t6q7n93') LIMIT 21; args=('2024-07-29 18:45:04.673162', 'a5goqw16posqd59a48tq1bd47t6q7n93'); alias=default
(5.500) UPDATE "usuarios_usuario" SET "last_login" = '2024-07-29 18:45:04.684772' WHERE "usuarios_usuario"."id" = 4; args=('2024-07-29 18:45:04.684772', 4); alias=default
(0.000) SELECT "usuarios_usuario"."id", "usuarios_usuario"."first_name", "usuarios_usuario"."last_name", "usuarios_usuario"."phone_number", "usuarios_usuario"."email", "usuarios_usuario"."username", "usuarios_usuario"."password", "usuarios_usuario"."role", "usuarios_usuario"."date_joined", "usuarios_usuario"."last_login", "usuarios_usuario"."is_admin", "usuarios_usuario"."is_staff", "usuarios_usuario"."is_active", "usuarios_usuario"."is_superadmin" FROM "usuarios_usuario" LIMIT 21; args=(); alias=default
(0.000) SELECT "usuarios_usuario"."id", "usuarios_usuario"."first_name", "usuarios_usuario"."last_name", "usuarios_usuario"."phone_number", "usuarios_usuario"."email", "usuarios_usuario"."username", "usuarios_usuario"."password", "usuarios_usuario"."role", "usuarios_usuario"."date_joined", "usuarios_usuario"."last_login", "usuarios_usuario"."is_admin", "usuarios_usuario"."is_staff", "usuarios_usuario"."is_active", "usuarios_usuario"."is_superadmin" FROM "usuarios_usuario" LIMIT 21; args=(); alias=default
(0.000) SELECT "usuarios_usuario"."id", "usuarios_usuario"."first_name", "usuarios_usuario"."last_name", "usuarios_usuario"."phone_number", "usuarios_usuario"."email", "usuarios_usuario"."username", "usuarios_usuario"."password", "usuarios_usuario"."role", "usuarios_usuario"."date_joined", "usuarios_usuario"."last_login", "usuarios_usuario"."is_admin", "usuarios_usuario"."is_staff", "usuarios_usuario"."is_active", "usuarios_usuario"."is_superadmin" FROM "usuarios_usuario" WHERE "usuarios_usuario"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "usuarios_usuario"."id", "usuarios_usuario"."first_name", "usuarios_usuario"."last_name", "usuarios_usuario"."phone_number", "usuarios_usuario"."email", "usuarios_usuario"."username", "usuarios_usuario"."password", "usuarios_usuario"."role", "usuarios_usuario"."date_joined", "usuarios_usuario"."last_login", "usuarios_usuario"."is_admin", "usuarios_usuario"."is_staff", "usuarios_usuario"."is_active", "usuarios_usuario"."is_superadmin" FROM "usuarios_usuario" WHERE "usuarios_usuario"."id" = 4 LIMIT 21; args=(4,); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\views.py", line 121, in login
    auth.login(request, user)
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py", line 152, in login
    user_logged_in.send(sender=user.__class__, request=request, user=user)
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py", line 23, in update_last_login
    user.save(update_fields=["last_login"])
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py", line 78, in save
    super().save(*args, **kwargs)
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py", line 822, in save
    self.save_base(
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py", line 909, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py", line 1040, in _save_table
    updated = self._do_update(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py", line 1105, in _do_update
    return filtered._update(values) > 0
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py", line 1278, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py", line 1990, in execute_sql
    cursor = super().execute_sql(result_type)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py", line 329, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
